r84004;bz256348;2015-11-16 16:51:15 +0100 (lun., 16 nov. 2015);3 lines;GDK : WEOSI-195 With your feet on the air and your head on the ground
r83903;b874563;2015-11-10 11:50:41 +0100 (mar., 10 nov. 2015);1 line;SMP - WEOSI-378 : Try this trick and spin it, yeah at commit 83028
r83895;b874563;2015-11-09 15:49:31 +0100 (lun., 09 nov. 2015);1 line;"SMP - WEOSI-292 (WEOSI-241) : Your head ""will collapse"" + But there's nothing in it"
r83860;bz256975;2015-11-06 09:20:36 +0100 (ven., 06 nov. 2015);1 line;PLC, WEOSI-182 : Change . ${And you'll ask yourself}/Where is my mind.sh to . $Way out in the water.sh
r83858;bz256975;2015-11-06 08:51:56 +0100 (ven., 06 nov. 2015);1 line;PLC, WEOSI-182 : Change . ${And you'll ask yourself}/Where is my mind.sh to . $Way out in the water.sh
r83841;bz256975;2015-11-05 15:27:12 +0100 (jeu., 05 nov. 2015);1 line;PLC, WEOSI-182 : Change . ${And you'll ask yourself}/Where is my mind.sh to . $Way out in the water.sh
r83812;bz256348;2015-11-04 16:01:10 +0100 (mer., 04 nov. 2015);3 lines;GDK : WEOSI-195 See it swimmin' I was swimmin' in the Caribbean
r83770;bz785214;2015-11-03 12:33:42 +0100 (mar., 03 nov. 2015);1 line;Animals were hiding behind the rocks Fortran R24
r83742;b874563;2015-10-30 17:51:24 +0100 (ven., 30 oct. 2015);1 line;SMP - WEOSI-402 & WEOSI-403 : Except the little fish But they told me, he swears
r83667;b874563;2015-10-26 08:59:18 +0100 (lun., 26 oct. 2015);1 line;SMP - WEOSI-250 : Except the little fish + But they told me, he swears
r83592;b874563;2015-10-16 17:42:27 +0200 (ven., 16 oct. 2015);1 line;SMP - WEOSI-241 :Where is my mind?
r83404;bz256348;2015-10-02 09:44:55 +0200 (ven., 02 oct. 2015);4 lines;GDK : WEOSI-296 Way out in the water See it swimmin'
r83309;b874563;2015-09-22 14:00:42 +0200 (mar., 22 sept. 2015);1 line;SMP - GDK : With your feet on the air and your head on the ground (83274) + Try this trick and spin it, yeah
r83276;b874563;2015-09-18 16:27:05 +0200 (ven., 18 sept. 2015);1 line;SMP - WEOSI-211 : Your head will collapse If there's nothing in it
r83274;bz256348;2015-09-18 15:52:16 +0200 (ven., 18 sept. 2015);1 line;GDK : And you'll ask yourself
r83264;bz256348;2015-09-17 15:25:55 +0200 (jeu., 17 sept. 2015);2 lines;GDK : Where is my mind? WEOSI-237 Way out in the water See it swimmin'
r83231;b874563;2015-09-14 17:52:56 +0200 (lun., 14 sept. 2015);1 line;SMP - WEOSI-237 : Oh With your feet on the air and your head on the ground
r83197;bz256348;2015-09-11 14:02:24 +0200 (ven., 11 sept. 2015);2 lines;GDK : Oh Oh Oh WEOSI-208
r83196;bz256348;2015-09-11 13:58:33 +0200 (ven., 11 sept. 2015);2 lines;GDK : Oh Oh Oh Fix WEOSI-237, WEOSI-208
r83144;bz256975;2015-09-09 17:16:41 +0200 (mer., 09 sept. 2015);1 line;PLC, WEOSI-182 : Hey you ! out there in the cold + Getting lonely, getting old, can you feel me 
r83140;b874563;2015-09-09 17:09:13 +0200 (mer., 09 sept. 2015);2 lines;SMP-PLC - WEOSI-182 : Hey you ! Standing in the aisles + With itchy feet and fading smiles, can you feel me 
r83120;bz256975;2015-09-09 11:54:50 +0200 (mer., 09 sept. 2015);1 line;PLC, WEOSI-182 : Hey you ! don't help them to bury the light 
r83119;bz256348;2015-09-09 11:20:22 +0200 (mer., 09 sept. 2015);1 line;GDK : Don't give in without a fight
r83088;b874563;2015-09-08 17:01:29 +0200 (mar., 08 sept. 2015);1 line;SMP - WEOSI-204 : Hey you ! out there on your own at 83087
r83087;b874563;2015-09-08 16:50:46 +0200 (mar., 08 sept. 2015);1 line;SMP - WEOSI-204 : sitting naked by the phone would you touch me 
r83085;bz256348;2015-09-08 16:44:31 +0200 (mar., 08 sept. 2015);2 lines;GDK : Hey you !  Fix WEOSI-228, WEOSI-209
r83057;bz256348;2015-09-08 10:18:28 +0200 (mar., 08 sept. 2015);2 lines;GDK : Hey you !  Fix WEOSI-227, WEOSI-225, WEOSI-209, WEOSI-208, WEOSI-205, WEOSI-225
r83052;b874563;2015-09-07 17:14:27 +0200 (lun., 07 sept. 2015);1 line;SMP - WEOSI-201 : with your ear against the wall Waiting for someone to call out would you touch me 
r83044;bz256975;2015-09-07 13:16:02 +0200 (lun., 07 sept. 2015);1 line;PLC, WEOSI-182 : Hey you ! would you help (me to carry the stone)
r83029;bz256348;2015-09-04 14:37:10 +0200 (ven., 04 sept. 2015);3 lines;GDK :Open your heart, I'm coming home Fix WEOSI-209 
r83028;bz256348;2015-09-04 14:27:57 +0200 (ven., 04 sept. 2015);2 lines;GDK : Fix WEOSI-205, But it was only a fantasy The wall was too high as you can see 
r83016;b874563;2015-09-04 13:40:02 +0200 (ven., 04 sept. 2015);1 line;SMP - WEOSI-212 : No matter how he tried he could not break free 
r83004;b874563;2015-09-04 08:59:21 +0200 (ven., 04 sept. 2015);1 line;SMP - WEOSI-90 : And the worms ate into his brain. Hey you ! out there on the road 
r82993;bz256975;2015-09-03 15:28:46 +0200 (jeu., 03 sept. 2015);1 line;"PLC, WEOSI-182 : Always doing ""what you're told"", can you help me "
r82988;b874563;2015-09-03 13:48:00 +0200 (jeu., 03 sept. 2015);1 line;SMP - WEOSI-90 : Hey you ! out there beyond the wall 
r82984;bz256975;2015-09-03 10:15:18 +0200 (jeu., 03 sept. 2015);1 line;PLC, WEOSI-182 : Breaking bottles in the hall, can you help me Hey you ! don't tell me there's no hope at all 
r82978;bz256975;2015-09-03 08:46:04 +0200 (jeu., 03 sept. 2015);1 line;PLC, WEOSI-182 : Breaking bottles in the hall, can you help me … Hey you ! don't tell me there's no hope at all 
r82963;bz256348;2015-09-02 11:43:34 +0200 (mer., 02 sept. 2015);2 lines;GDK : WEOSI-90 Together we stand
r82961;bz256975;2015-09-02 11:16:30 +0200 (mer., 02 sept. 2015);1 line;PLC, WEOSI-182 : Together we stand, divided we fall.
r82934;b874563;2015-08-28 17:37:03 +0200 (ven., 28 août 2015);1 line;SMP - WEOSI-90 : Obscured by the sun Apocalyptic clash Beta-tests 2015-09
r82901;bz256348;2015-08-26 15:51:29 +0200 (mer., 26 août 2015);2 lines;GDK : WEOSI-90 Cities fall in ruin Why must we die?
r82819;bz256348;2015-07-31 16:14:11 +0200 (ven., 31 juil. 2015);2 lines;GDK : WEOSI-90 Obliteration of mankind
r82818;bz256348;2015-07-31 16:13:40 +0200 (ven., 31 juil. 2015);2 lines;GDK : WEOSI-90 Under a pale gray sky We shall arise
r82817;bz256348;2015-07-31 16:12:51 +0200 (ven., 31 juil. 2015);2 lines;GDK : WEOSI-90 I did nothing, saw nothing Terrorist confrontation
r82816;bz256348;2015-07-31 16:12:19 +0200 (ven., 31 juil. 2015);3 lines;GDK : WEOSI-90 Waiting for the end Wartime conspiracy
r82728;bz256348;2015-07-23 14:46:44 +0200 (jeu., 23 juil. 2015);1 line;GDK : WEOSI-90 I see the world, old
r82723;b874563;2015-07-23 11:46:46 +0200 (jeu., 23 juil. 2015);1 line;SMP - WEOSI-90, I see the world : dead Victims of war, 82577 seeking some 82596 salvation issues, corrected at revision 82693
r82693;bz256348;2015-07-22 09:29:21 +0200 (mer., 22 juil. 2015);1 line;GDK : WEOSI-90 Last wish, fatality
r82677;bz256975;2015-07-21 11:21:36 +0200 (mar., 21 juil. 2015);1 line;PLC, WEOSI-182 : I've no land, I'm from nowhere . ${Ashes to ashes}/dust to dust.sh by . ${Face the enemy}/Manic thoughts.sh in SWX
r82596;b874563;2015-07-15 16:42:21 +0200 (mer., 15 juil. 2015);4 lines;Merged revision(s) 82577 Religious intervention Problems remain from revision 82577 (GDK : Wartime conspiracy) ........ 
r82577;bz256348;2015-07-10 17:04:23 +0200 (ven., 10 juil. 2015);1 line;GDK : WEOSI-90 Wake up (wake up)
r82411;bz256348;2015-07-03 10:26:19 +0200 (ven., 03 juil. 2015);1 line;GDK : Fix WEOSI-159,Grab a brush and put a (little make-up)
r82389;bz256348;2015-07-02 15:03:42 +0200 (jeu., 02 juil. 2015);1 line;GDK : Fix WEOSI-159, Hide the scars to fade away the shake-up (hide the scars to fade away the...)
r82305;b874563;2015-06-26 14:05:22 +0200 (ven., 26 juin 2015);1 line;"TDX : Why'd you leave the keys ""upon the table""?"
r82114;b874563;2015-06-10 15:45:10 +0200 (mer., 10 juin 2015);1 line;SMP - WEOSI-104: Here you go create another fable
r82012;bz256348;2015-05-28 15:21:45 +0200 (jeu., 28 mai 2015);1 line;GDK : You wanted to Grab a brush and put a little makeup issues SWX-137 SWX-138 and SWX-141
r81925;bz256348;2015-05-21 15:10:14 +0200 (jeu., 21 mai 2015);1 line;GDK : Fix WEOSI-120 You wanted to Hide the scars to fade away the shake-up
r81753;bz256348;2015-05-04 16:21:48 +0200 (lun., 04 mai 2015);1 line;GDK : WEOSI-17 You wanted to Why'd you leave the keys upon the table?
r81728;bz256348;2015-04-29 16:56:59 +0200 (mer., 29 avr. 2015);1 line;GDK : WEOSI-17 You wanted to Why'd you leave the keys upon the table?
r81389;bz256348;2015-03-19 16:02:15 +0100 (jeu., 19 mars 2015);1 line;GDK : WEOSI-12 You wanted to
r81357;bz256975;2015-03-17 16:46:40 +0100 (mar., 17 mars 2015);1 line;PLC : I don't think you trust In my self-righteous suicide
r81321;bz256348;2015-03-12 16:47:58 +0100 (jeu., 12 mars 2015);1 line;GDK : I cry when angels deserve to die
r81316;bz256348;2015-03-12 11:01:05 +0100 (jeu., 12 mars 2015);1 line;GDK : Fix SWX-779 Wake up (wake up) Grab a brush and put a little make-up
r80933;bz256348;2015-01-30 11:14:13 +0100 (ven., 30 janv. 2015);1 line;GDK : SWX-732 Hide the scars to fade away the shake-up (hide the scars to fade away the...)
r80929;bz256348;2015-01-29 16:15:43 +0100 (jeu., 29 janv. 2015);1 line;GDK : SWX-732 Why'd you leave the keys upon the table?
r80911;bz256348;2015-01-27 16:50:05 +0100 (mar., 27 janv. 2015);1 line;GDK : Fix SWX-779 Instanciate the repere model
r80802;bz256348;2015-01-20 14:02:57 +0100 (mar., 20 janv. 2015);1 line;GDK : SWX-684 Here you go create + another fable
r80796;bz256348;2015-01-20 11:27:48 +0100 (mar., 20 janv. 2015);1 line;GDK : SWX-684 You wanted to Grab a brush and put a little make-up
r80794;bz256348;2015-01-20 10:29:08 +0100 (mar., 20 janv. 2015);1 line;GDK : SWX-684 You wanted to Grab a brush and put a little make-up
r80787;b874563;2015-01-19 16:52:16 +0100 (lun., 19 janv. 2015);1 line;SMP - SWX-720 : You wanted to Hide the scars to fade away the shake-up
r80557;bz256348;2014-12-18 16:52:11 +0100 (jeu., 18 déc. 2014);1 line;GDK : Fix SWX-727 You wanted to Why'd you leave the keys upon the table?
r80554;bz256348;2014-12-18 16:08:47 +0100 (jeu., 18 déc. 2014);1 line;GDK : Fix SWX-740
r80374;bz256975;2014-12-09 15:06:53 +0100 (mar., 09 déc. 2014);1 line;SWX-479 : You wanted to = I don't think you trust
r80294;bz256348;2014-12-04 11:32:15 +0100 (jeu., 04 déc. 2014);1 line;GDK : SWX-760 In my self-righteous suicide I cry when angels deserve to die
r80243;bz256348;2014-12-01 13:54:50 +0100 (lun., 01 déc. 2014);1 line;GDK : SWX-756 In my self-righteous suicide
r80202;bz256348;2014-11-27 15:02:04 +0100 (jeu., 27 nov. 2014);1 line;GDK : Fix SWX-772
r80056;bz256348;2014-11-20 14:43:04 +0100 (jeu., 20 nov. 2014);1 line;GDK : SWX-756 I cry when angels deserve to die
r79940;bz256348;2014-11-06 11:43:00 +0100 (jeu., 06 nov. 2014);1 line;GDK : Fix SWX-572
r79634;b204398;2014-10-16 14:53:54 +0200 (jeu., 16 oct. 2014);1 line;Father, father, father, father.
r79624;bz256348;2014-10-16 11:09:19 +0200 (jeu., 16 oct. 2014);1 line;GDK : Fix SWX-733 Father, into your hands I commend my spirit
r79605;bz256348;2014-10-15 09:42:41 +0200 (mer., 15 oct. 2014);1 line;GDK : Fix SWX-736, Father, into your hands Why have you forsaken me?
r79562;bz256348;2014-10-09 08:49:03 +0200 (jeu., 09 oct. 2014);1 line;GDK : SWX-612 In your eyes forsaken me (In your thoughts forsaken me)
r79272;bz256348;2014-09-09 11:12:26 +0200 (mar., 09 sept. 2014);1 line;GDK : fix SWX-704 In your heart forsaken me, oh
r79099;bz256975;2014-08-25 14:18:25 +0200 (lun., 25 août 2014);1 line;"PLC, SWX-496 : Trust in my self-righteous suicide (Oubli d'un ""-"")"
r79093;b583412;2014-08-22 16:29:15 +0200 (ven., 22 août 2014);2 lines;ABT, SWX-732 : I cry when angels deserve to die
r79032;bz256348;2014-07-29 16:10:27 +0200 (mar., 29 juil. 2014);1 line;GDK : SWX-732 In my self-righteous suicide I cry when angels deserve to die 
r79020;bz256348;2014-07-28 15:32:12 +0200 (lun., 28 juil. 2014);1 line;GDK : fix SWX-729 I've exposed your lies, baby The underneath is no big surprise 
r78925;bz256975;2014-07-16 15:32:36 +0200 (mer., 16 juil. 2014);1 line;PLC, SWX-266 : Now it's time for changing 
r78718;bz256348;2014-06-30 11:38:18 +0200 (lun., 30 juin 2014);1 line;GDK : Fix And cleansing everything  SWX-707
r78690;bz256348;2014-06-27 09:58:01 +0200 (ven., 27 juin 2014);1 line;GDK : Fix To forget your love My plug in baby for SWX-707
r78674;bz256348;2014-06-26 11:22:10 +0200 (jeu., 26 juin 2014);1 line;GDK : fix SWX-707
r78673;bz256348;2014-06-26 11:20:27 +0200 (jeu., 26 juin 2014);1 line;GDK : fix SWX-580
r78672;bz256348;2014-06-26 11:19:16 +0200 (jeu., 26 juin 2014);1 line;GDK : fix SWX-572 
r78087;bz256348;2014-04-22 15:57:05 +0200 (mar., 22 avr. 2014);2 lines;SWX-671 : Crucifies my enemies When I'm tired of giving GDK
r78083;bz256348;2014-04-22 15:20:41 +0200 (mar., 22 avr. 2014);;
r78069;bz256348;2014-04-22 11:14:39 +0200 (mar., 22 avr. 2014);2 lines;Fix SWX-671 : In unbroken virgin realities Is tired of living GDK
r78033;bz256348;2014-04-17 10:41:50 +0200 (jeu., 17 avr. 2014);2 lines;Fix S1 SWX-677 GDK
r77899;bz256975;2014-04-09 14:09:37 +0200 (mer., 09 avr. 2014);1 line;PLC, SWX-496 : Don't confuse (Baby you're gonna lose)
r77891;bz256348;2014-04-09 09:37:59 +0200 (mer., 09 avr. 2014);2 lines;Fix SWX-671 : Your own game Change me Replace the envying To forget your love GDK
r76978;bz256348;2014-02-27 15:45:03 +0100 (jeu., 27 févr. 2014);3 lines;SWX-650 My plug in baby GDK
r83493;b874563;2015-10-09 10:54:25 +0200 (ven., 09 oct. 2015);4 lines;Merged revision(s) 81404 from When/I'm/tired/of/giving: SMP : My plug in baby/In unbroken virgin realities ........ 
r83492;b874563;2015-10-09 10:53:29 +0200 (ven., 09 oct. 2015);3 lines;Merged revision(s) 81234-81235 from When/I'm/tired/of/giving: GDK : ZGX-234 I'm tired of living ........
r83393;b874563;2015-10-01 09:58:21 +0200 (jeu., 01 oct. 2015);4 lines;Merged revision(s) 83362-83363-83371 from When/I'm/tired/of/giving: GDK : WEOSI-242 And I've seen your loving But mine is gone ........
r83150;b874563;2015-09-10 10:40:22 +0200 (jeu., 10 sept. 2015);2 lines;Merged revision(s)  from When/I'm/tired/of/giving: 
r83026;b874563;2015-09-04 14:15:19 +0200 (ven., 04 sept. 2015);4 lines;Merged revision(s) 82678, 82992 from When/I'm/tired/of/giving: PLC, WEOSI-182 : Replace . ${Sometimes this is dangerous!}/Sometimes this is rough.sh by . ${But one thing is true}/We never get, we never get enough.sh in ZGX PLC, WEOSI-182 : You may think we are crazy ........
r82863;b874563;2015-08-21 10:38:14 +0200 (ven., 21 août 2015);4 lines;Merged revision(s) 82861 from When/I'm/tired/of/giving: SMP - WEOSI149 : You may think we're insane model ........ 
r82807;b824695;2015-07-31 15:54:23 +0200 (ven., 31 juil. 2015);5 lines;Merged revision(s) 82806 from ZGX/Trunk/05_impl/0_src: GDK : WEOSI-48  But one thing is true to V1.1.1 ........ 
r82805;b824695;2015-07-31 14:43:18 +0200 (ven., 31 juil. 2015);5 lines;Merged revision(s) 82786 from ZGX/Trunk/05_impl/0_src: GDK : WEOSI-48  But one thing is true to V1.1 ........ 
r82744;b874563;2015-07-24 09:18:54 +0200 (ven., 24 juil. 2015);5 lines;Merged revision(s) 82743 from When/I'm/tired/of/giving: GDK : WEOSI-48  But one thing is true to V1.0 ........ 
r82444;b874563;2015-07-03 15:51:29 +0200 (ven., 03 juil. 2015);4 lines;"Merged revision(s) 82304 from When/I'm/tired/of/giving: TDX : The feeling we get, we now there'll be the ""same core""  ........ "
r82127;b874563;2015-06-11 13:10:18 +0200 (jeu., 11 juin 2015);4 lines;Merged revision(s) 82113 from When/I'm/tired/of/giving: SMP - WEOSI-104: Our happy hardcore ........ 
r81929;b874563;2015-05-21 15:17:19 +0200 (jeu., 21 mai 2015);4 lines;Merged revision(s) 81826 from When/I'm/tired/of/giving: LBD - ZGX-231 : Our happy hardcore! Yeah ........ 
r81928;b874563;2015-05-21 15:14:50 +0200 (jeu., 21 mai 2015);2 lines;Merged revision(s)  from When/I'm/tired/of/giving: Some people say at the dancefloor 80805 on Trunk and merge 81897 on NR
r81921;b874563;2015-05-21 14:26:48 +0200 (jeu., 21 mai 2015);4 lines;Merged revision(s) 81920 from When/I'm/tired/of/giving: SMP : 'Cause one thing is true, Today is now, tomorrow is tomorrow (81894) on changes from revison 77944 (GDK - ZGX-225) ........ 
r81917;b874563;2015-05-21 11:53:01 +0200 (jeu., 21 mai 2015);5 lines;Merged revision(s) 81894 & 81879 from When/I'm/tired/of/giving: SMP : Reverting changes from revison 77944 & 77946 (GDK - ZGX-225) + Can you see all this people Everyone jumping around in ZGX-102 ........ 
r81898;b874563;2015-05-20 17:40:47 +0200 (mer., 20 mai 2015);5 lines;Merged revision(s) 81445 from When/I'm/tired/of/giving: PLC : So one thing is true! It's the music we love (it's the ultimate sound merges 77944 and 77946) ........ 
r81897;b874563;2015-05-20 17:36:34 +0200 (mer., 20 mai 2015);5 lines;Merged revision(s) 80805 from When/I'm/tired/of/giving: GDK : Our happy hardcore! Yeeeah! (following merges 77944 and 77946) ........ 
r81896;b874563;2015-05-20 16:47:33 +0200 (mer., 20 mai 2015);4 lines;Solve conflicts due to Our happy hardcore! Our happy hardcore: Merged revision(s) 77946 from When/I'm/tired/of/giving: Nous survolons des villes Autoroutes en friche ZGX-255 GDK ........ 
r81895;b874563;2015-05-20 16:43:39 +0200 (mer., 20 mai 2015);4 lines;Solve conflicts due to Diagonales perdues Et des droites au hasard: Merged revision(s) 77944 from When/I'm/tired/of/giving: Des femmes sans visage L'atterissage ZGX-255 GDK ........ 
r81535;b874563;2015-04-03 14:03:35 +0200 (ven., 03 avr. 2015);4 lines;Merged revision(s) 81395 from When/I'm/tired/of/giving: SMP - ZGX-238 : Para la queja mexica Este sueno de america 81155 ........ 
r81532;b874563;2015-04-03 11:36:34 +0200 (ven., 03 avr. 2015);3 lines;Merged revision(s) 81434-81338-81403-81434-81444 from When/I'm/tired/of/giving: PLC : Celebremos la aluna De siempre (ahorita) + (Et les branleurs trainent)
r81405;b874563;2015-03-20 11:10:02 +0100 (ven., 20 mars 2015);2 lines;Merged revision(s) 81336-81344-81354 from When/I'm/tired/of/giving: GDK : ZGX-239 Fix Dans la rue for R24
r81332;b874563;2015-03-13 11:52:28 +0100 (ven., 13 mars 2015);4 lines;Merged revision(s) 81330 from When/I'm/tired/of/giving: SMP - ZGX-102 : Et ils envoient (ca aux toiles) - Perdues ........ 
r81327;b874563;2015-03-13 11:00:32 +0100 (ven., 13 mars 2015);10 lines;Merged revision(s) 81257 from When/I'm/tired/of/giving: SMP - ZGX-102 : Encore combien attendre Combien attendre Combien attendre ........ Merged revision(s) 81252 from When/I'm/tired/of/giving: SMP - ZGX-102 : Encore combien attendre Encore combien attendre Tostaky (Le fond du continent) ........ Merged revision(s) 81183 from When/I'm/tired/of/giving: SMP - ZGX-102 : L'or du nouveau monde Pyramides jetables ........ 
r81237;b874563;2015-03-06 09:04:36 +0100 (ven., 06 mars 2015);4 lines;Merged revision(s) 81236 from When/I'm/tired/of/giving: LBD, ZGX-238 : Hommes d'affaires impeccables Quand la pluie de sagesse ........ 
r81219;b874563;2015-03-04 15:06:31 +0100 (mer., 04 mars 2015);5 lines;Merged revision(s) 81155, 81163, 81217-81218 from When/I'm/tired/of/giving: ........ LBD, ZGX-238 : Pourrit sur les trottoirs + Notre mere la terre ........ 
r81144;b874563;2015-02-19 16:26:48 +0100 (jeu., 19 févr. 2015);4 lines;Merged revision(s) 81125 from When/I'm/tired/of/giving: GDK : Fix ZGX-191, Tonne moi Para la queja mexica ........ 
r81143;b874563;2015-02-19 16:25:11 +0100 (jeu., 19 févr. 2015);4 lines;Merged revision(s) 80555 from When/I'm/tired/of/giving: GDK : Fix ZGX-191, Este sueno de america Celebremos la aluna ........  >ajoute pour test< WEOSI-123
r81142;b874563;2015-02-19 16:21:55 +0100 (jeu., 19 févr. 2015);4 lines;Merged revision(s) 80905 from When/I'm/tired/of/giving: PLC, ZGX-168 : De siempre, ahorita (Pendre les fantomes Cortez) ........ 
r81141;b874563;2015-02-19 16:20:42 +0100 (jeu., 19 févr. 2015);6 lines;Merged revision(s) 80573, 80624 from When/I'm/tired/of/giving: PLC, ZGX-244 : Et pourrir l'ombre Cortez De l'Amrique vendue Des girophares crus ........ PLC, ZGX-244 : Aqui para nosotros ........ 
r80369;b159863;2014-12-09 13:55:24 +0100 (mar., 09 déc. 2014);4 lines;Merged revision(s) 80331 from When/I'm/tired/of/giving: GDK : Fix ZGX-165 Soyons dsinvoltes N'ayons l'air de rien ........ 
